XCoord,YCoord,POINT_X,POINT_Y
1377165.31435183,1132503.47267361,1377165.314350,1132503.472670
1377386.66851851,1132530.81642361,1377386.668520,1132530.816420
1377649.68935189,1132560.76434028,1377649.689350,1132560.764340
1377726.51226853,1132585.50392362,1377726.512270,1132585.503920
1377863.23101853,1132573.78517362,1377863.231020,1132573.785170
1378057.24143523,1132655.81642361,1378057.241440,1132655.816420
1378203.07476854,1132620.66017362,1378203.074770,1132620.660170
1378325.47060189,1132560.76434028,1378325.470600,1132560.764340
1378399.68935183,1132477.43100695,1378399.689350,1132477.431010
1378475.21018519,1132576.38934027,1378475.210190,1132576.389340
1378580.67893523,1132551.64975695,1378580.678940,1132551.649760
1378749.94976853,1132286.02475694,1378749.949770,1132286.024760
1378905.39627081,1132294.84267221,1378905.396270,1132294.842670
1378945.54384027,1132250.35482499,1378945.543840,1132250.354820
1378885.86502081,1132137.50760278,1378885.865020,1132137.507600
1378906.48134027,1132074.57357499,1378906.481340,1132074.573570
1379049.71050695,1132068.06315833,1379049.710510,1132068.063160
1379273.23481248,1132102.78538056,1379273.234810,1132102.785380
1379396.93272917,1132115.80621390,1379396.932730,1132115.806210
1379573.79904862,1132199.35656112,1379573.799050,1132199.356560
1379753.92057638,1132244.92947778,1379753.920580,1132244.929480
1379950.31814584,1132354.52149166,1379950.318150,1132354.521490
1380155.39627083,1132421.79579723,1380155.396270,1132421.795800
1380273.66884029,1132507.51628332,1380273.668840,1132507.516280
1380376.75043751,1132656.17079723,1380376.750440,1132656.170800
1380452.70529859,1132818.93121389,1380452.705300,1132818.931210
1377163.64279860,1130315.35048473,1377163.642800,1130315.350480
1377230.48307636,1130260.66298471,1377230.483080,1130260.662980
1377331.17752084,1130133.92687361,1377331.177520,1130133.926870
1377318.15668753,1129971.60048471,1377318.156690,1129971.600480
1377313.81640975,1129908.23242916,1377313.816410,1129908.232430
1377366.76779863,1129732.88520695,1377366.767800,1129732.885210
1377442.28863193,1129586.18381804,1377442.288630,1129586.183820
1377524.75390977,1129487.22548471,1377524.753910,1129487.225480
1377650.62196530,1129390.00326250,1377650.621970,1129390.003260
1377812.94835420,1129302.32965140,1377812.948350,1129302.329650
1377990.89974305,1129247.64215139,1377990.899740,1129247.642150
1378064.68446527,1129210.31576249,1378064.684470,1129210.315760
1378184.47613198,1129048.85742916,1378184.476130,1129048.857430
1378263.46918753,1128938.61437361,1378263.469190,1128938.614370
1378290.37890972,1128876.98242916,1378290.378910,1128876.982430
1378290.37890972,1128771.94770694,1378290.378910,1128771.947710
1378271.28168751,1128677.32965139,1378271.281690,1128677.329650
1378264.33724304,1128562.74631804,1378264.337240,1128562.746320
1378252.18446529,1128491.56576250,1378252.184470,1128491.565760
1378251.31640972,1128415.17687361,1378251.316410,1128415.176870
1378240.89974305,1128315.35048473,1378240.899740,1128315.350480
1378242.63585418,1128280.62826250,1378242.635850,1128280.628260
1378299.92752083,1128172.12131804,1378299.927520,1128172.121320
1378331.17752086,1128098.33659582,1378331.177520,1128098.336600
1378392.80946527,1128015.00326249,1378392.809470,1128015.003260
1378407.56640972,1127937.74631806,1378407.566410,1127937.746320
1378390.20529863,1127859.62131806,1378390.205300,1127859.621320
1378363.29557638,1127778.02409583,1378363.295580,1127778.024100
1378300.79557639,1127737.22548473,1378300.795580,1127737.225480
1378122.84418748,1127699.03104027,1378122.844190,1127699.031040
1377963.12196529,1127659.10048473,1377963.121970,1127659.100480
1377874.58029862,1127652.15604027,1377874.580300,1127652.156040
1377755.65668750,1127617.43381806,1377755.656690,1127617.433820
1377655.83029863,1127616.56576249,1377655.830300,1127616.565760
1377531.69835417,1127668.64909583,1377531.698350,1127668.649100
1377388.46918750,1127679.93381804,1377388.469190,1127679.933820
1377332.91363198,1127670.38520694,1377332.913630,1127670.385210
1377266.94140972,1127620.90604027,1377266.941410,1127620.906040
1377212.25390972,1127562.74631806,1377212.253910,1127562.746320
1377191.42057636,1127490.69770695,1377191.420580,1127490.697710
1377171.45529865,1127449.03104027,1377171.455300,1127449.031040
1390434.71484725,1139222.66385277,1390434.714850,1139222.663850
1390402.16276394,1139147.14301944,1390402.162760,1139147.143020
1390331.85026391,1139066.41385277,1390331.850260,1139066.413850
1390209.45443058,1138983.08051944,1390209.454430,1138983.080520
1390130.02734724,1138877.61176944,1390130.027350,1138877.611770
1390077.94401392,1138736.98676945,1390077.944010,1138736.986770
1389955.54818058,1138578.13260278,1389955.548180,1138578.132600
1389847.47526392,1138430.99718611,1389847.475260,1138430.997190
1389714.66276391,1138273.44510277,1389714.662760,1138273.445100
1389620.91276389,1138125.00760278,1389620.912760,1138125.007600
1389541.48568055,1137992.19510278,1389541.485680,1137992.195100
1389186.01693058,1137880.21593612,1389186.016930,1137880.215940
1389165.18359724,1137858.08051945,1389165.183600,1137858.080520
1389150.86068057,1137820.32010277,1389150.860680,1137820.320100
1389180.80859724,1137760.42426945,1389180.808600,1137760.424270
1389248.51693057,1137714.85135277,1389248.516930,1137714.851350
1389275.86068054,1137665.37218612,1389275.860680,1137665.372190
1389265.44401392,1137563.80968611,1389265.444010,1137563.809690
1389236.79818054,1137441.41385278,1389236.798180,1137441.413850
1389271.95443055,1137361.98676944,1389271.954430,1137361.986770
1389287.57943057,1137281.25760277,1389287.579430,1137281.257600
1389242.00651394,1137229.17426945,1389242.006510,1137229.174270
1389141.74609724,1137201.83051945,1389141.746100,1137201.830520
1389012.83984722,1137290.37218612,1389012.839850,1137290.372190
1388980.28776391,1137403.65343612,1388980.287760,1137403.653440
1388938.62109722,1137569.01801945,1388938.621100,1137569.018020
1388909.97526389,1137627.61176945,1388909.975260,1137627.611770
1388768.04818057,1137661.46593611,1388768.048180,1137661.465940
1388691.22526391,1137675.78885277,1388691.225260,1137675.788850
1388583.15234724,1137815.11176944,1388583.152350,1137815.111770
1388481.58984725,1137899.74718612,1388481.589850,1137899.747190
1388406.06901389,1137947.92426944,1388406.069010,1137947.924270
1388347.47526389,1138050.78885278,1388347.475260,1138050.788850
1388320.13151392,1138153.65343611,1388320.131510,1138153.653440
1388284.97526391,1138180.99718611,1388284.975260,1138180.997190
1388238.10026394,1138186.20551945,1388238.100260,1138186.205520
1388271.08637503,1138239.15690833,1388271.086380,1138239.156910
1388323.16970834,1138373.70551944,1388323.169710,1138373.705520
1388307.97873612,1138534.29579723,1388307.978740,1138534.295800
1388303.63845834,1138699.22635277,1388303.638460,1138699.226350
1388292.78776389,1138803.39301945,1388292.787760,1138803.393020
1388297.12804165,1138883.68815833,1388297.128040,1138883.688160
1388234.19401389,1138963.98329721,1388234.194010,1138963.983300
1388223.34331943,1139033.42774168,1388223.343320,1139033.427740
1388242.87456943,1139107.21246390,1388242.874570,1139107.212460
1388229.85373612,1139217.88954721,1388229.853740,1139217.889550
1388237.92665280,1138185.94510278,1388237.926650,1138185.945100
1388220.21831945,1138152.61176944,1388220.218320,1138152.611770
1388127.50998613,1138133.34093611,1388127.509990,1138133.340940
1388071.39019446,1138103.30621390,1388071.390190,1138103.306210
1387986.75477777,1138008.90517221,1387986.754780,1138008.905170
1387958.54297224,1137932.95031111,1387958.542970,1137932.950310
1387941.18186115,1137840.71940833,1387941.181860,1137840.719410
1387897.77908331,1137761.50933889,1387897.779080,1137761.509340
1387895.60894446,1137671.44857500,1387895.608940,1137671.448580
1387829.41970833,1137545.58051944,1387829.419710,1137545.580520
1388320.13151394,1138153.65343611,1388320.131510,1138153.653440
1388243.76794328,1138112.01932152,1388243.767940,1138112.019320
1388199.49710993,1138061.67209929,1388199.497110,1138061.672100
1388179.53183220,1137967.48807152,1388179.531830,1137967.488070
1388183.66956368,1137880.59571041,1388183.669560,1137880.595710
1388167.69734144,1137813.92904375,1388167.697340,1137813.929040
1388184.92824422,1137770.83008541,1388184.928240,1137770.830090
1388227.24595258,1137685.10959931,1388227.245950,1137685.109600
1388167.56713308,1137612.40994653,1388167.567130,1137612.409950
1388104.63310534,1137531.02973820,1388104.633110,1137531.029740
1388070.99595259,1137449.64952986,1388070.995950,1137449.649530
1387976.59491089,1137397.56619652,1387976.594910,1137397.566200
1387876.76852201,1137283.63390487,1387876.768520,1137283.633900
1387822.51504982,1137206.59397429,1387822.515050,1137206.593970
1387776.94213308,1137130.63911320,1387776.942130,1137130.639110
1387681.45602199,1137030.81272431,1387681.456020,1137030.812720
1387596.82060534,1136977.64432153,1387596.820610,1136977.644320
1387483.97338310,1136907.11480765,1387483.973380,1136907.114810
1387451.42129980,1136883.24327986,1387451.421300,1136883.243280
1387380.89178586,1136777.99154375,1387380.891790,1136777.991540
1387123.73032755,1136677.08008541,1387123.730330,1136677.080090
1387060.79629980,1136604.38043264,1387060.796300,1136604.380430
1387033.66956367,1136536.02105764,1387033.669560,1136536.021060
1386932.75810535,1136430.76932152,1386932.758110,1136430.769320
1386831.84664702,1136294.05057152,1386831.846650,1136294.050570
1386739.61574423,1136158.41689098,1386739.615740,1136158.416890
1386650.64004976,1136023.86827986,1386650.640050,1136023.868280
1386568.17477196,1135931.63737708,1386568.174770,1135931.637380
1386508.49595253,1135801.42904374,1386508.495950,1135801.429040
1386493.30498031,1135671.22071043,1386493.304980,1135671.220710
1386492.21991090,1135570.30925207,1386492.219910,1135570.309250
1386416.26504980,1135434.67557153,1386416.265050,1135434.675570
1386357.58171852,1135338.19421113,1386357.581720,1135338.194210
1386177.46019077,1135273.09004444,1386177.460190,1135273.090040
1385975.63727406,1135201.47546113,1385975.637270,1135201.475460
1385821.55741298,1135088.62823889,1385821.557410,1135088.628240
1385643.60602409,1134919.35740554,1385643.606020,1134919.357410
1385476.50532965,1134752.25671113,1385476.505330,1134752.256710
1385326.76574630,1134645.91990554,1385326.765750,1134645.919910
1385203.06782965,1134569.96504444,1385203.067830,1134569.965040
1385059.83866298,1134546.09351668,1385059.838660,1134546.093520
1384875.37685740,1134548.26365556,1384875.376860,1134548.263660
1384714.78657964,1134528.73240554,1384714.786580,1134528.732410
1384560.70671852,1134509.20115554,1384560.706720,1134509.201160
1384363.22407962,1134428.90601666,1384363.224080,1134428.906020
1384224.33519077,1134318.22893332,1384224.335190,1134318.228930
1384102.80741300,1134177.16990556,1384102.807410,1134177.169910
1383981.27963518,1134003.55879445,1383981.279640,1134003.558790
1383900.98449630,1133825.60740554,1383900.984500,1133825.607410
1383822.85949633,1133645.48587778,1383822.859500,1133645.485880
1383727.19977409,1133456.68379444,1383727.199770,1133456.683790
1383630.49838518,1133317.75150278,1383630.498390,1133317.751500
1383498.11991300,1133234.20115556,1383498.119910,1133234.201160
1383365.74144077,1133150.65080833,1383365.741440,1133150.650810
1383227.93762133,1133087.71678056,1383227.937620,1133087.716780
1383094.47407964,1133050.82441944,1383094.474080,1133050.824420
1383002.24317685,1133036.71851666,1383002.243180,1133036.718520
1382881.80046853,1133003.08136389,1382881.800470,1133003.081360
1382564.96019079,1132928.21157223,1382564.960190,1132928.211570
1382492.26053798,1132894.57441945,1382492.260540,1132894.574420
1382280.67199634,1132870.70289166,1382280.672000,1132870.702890
1382207.97234353,1132844.66122499,1382207.972340,1132844.661220
1382135.27269074,1132755.68553054,1382135.272690,1132755.685530
1382082.10428794,1132661.28448889,1382082.104290,1132661.284490
1381999.63901021,1132575.56400277,1381999.639010,1132575.564000
1381962.74664907,1132533.24629444,1381962.746650,1132533.246290
1381831.45324631,1132434.50497499,1381831.453250,1132434.504970
1381734.88206574,1132284.76539166,1381734.882070,1132284.765390
1381657.84213519,1132112.23934999,1381657.842140,1132112.239350
1381614.43935743,1131957.07441944,1381614.439360,1131957.074420
1381611.18414906,1131781.29316945,1381611.184150,1131781.293170
1381613.35428797,1131608.76712778,1381613.354290,1131608.767130
1381624.20498243,1131478.55879444,1381624.204980,1131478.558790
1381618.77963521,1131321.22372501,1381618.779640,1131321.223730
1381604.67373243,1131175.82441944,1381604.673730,1131175.824420
1381619.86470465,1131040.19073889,1381619.864700,1131040.190740
1381580.80220462,1131002.21330833,1381580.802200,1131002.213310
1381513.52789910,1131002.21330833,1381513.527900,1131002.213310
1381469.04005183,1130947.95983611,1381469.040050,1130947.959840
1381457.10428798,1130857.89907223,1381457.104290,1130857.899070
1381457.10428798,1130727.69073889,1381457.104290,1130727.690740
1381421.29699631,1130506.33657221,1381421.297000,1130506.336570
1381370.29873243,1130325.12997501,1381370.298730,1130325.129980
1381333.40637130,1130171.05011390,1381333.406370,1130171.050110
1381307.06088519,1130081.94421111,1381307.060890,1130081.944210
1381252.89421855,1129986.63171111,1381252.894220,1129986.631710
1381197.16505188,1129913.71504445,1381197.165050,1129913.715040
1381142.99838519,1129832.46504444,1381142.998390,1129832.465040
1381074.76921852,1129736.11087778,1381074.769220,1129736.110880
1381016.43588519,1129647.04837777,1381016.435890,1129647.048380
1380945.60255188,1129578.81921110,1380945.602550,1129578.819210
1380829.97755185,1129458.50671110,1380829.977550,1129458.506710
1380702.89421855,1129378.81921110,1380702.894220,1129378.819210
1380629.45671852,1129263.71504444,1380629.456720,1129263.715040
1380578.24144076,1129198.09004444,1380578.241440,1129198.090040
1380544.38727407,1129132.98587777,1380544.387270,1129132.985880
1380402.89421852,1129080.90254444,1380402.894220,1129080.902540
1380245.77616294,1129049.65254444,1380245.776160,1129049.652540
1380162.44282962,1129022.74282223,1380162.442830,1129022.742820
1380040.04699631,1128979.34004445,1380040.047000,1128979.340040
1379957.58171852,1128916.84004444,1379957.581720,1128916.840040
1379886.40116297,1128870.83309999,1379886.401160,1128870.833100
1379842.13032964,1128865.62476668,1379842.130330,1128865.624770
1379781.36644074,1128871.70115554,1379781.366440,1128871.701160
1379735.35949628,1128823.09004444,1379735.359500,1128823.090040
1379559.14421852,1128711.11087778,1379559.144220,1128711.110880
1379409.83866295,1128580.03448889,1379409.838660,1128580.034490
1379337.79005186,1128480.20809999,1379337.790050,1128480.208100
1379272.68588521,1128348.26365556,1379272.685890,1128348.263660
1379198.03310743,1128245.83310001,1379198.033110,1128245.833100
1379149.42199631,1128111.28448889,1379149.422000,1128111.284490
1379094.73449631,1128004.51365554,1379094.734500,1128004.513660
1379074.76921853,1127995.83310001,1379074.769220,1127995.833100
1378987.96366297,1128013.19421111,1378987.963660,1128013.194210
1378854.28310741,1127991.49282223,1378854.283110,1127991.492820
1378753.58866297,1127958.50671111,1378753.588660,1127958.506710
1378643.34560743,1127939.40948889,1378643.345610,1127939.409490
1378544.38727409,1127887.32615554,1378544.387270,1127887.326160
1378444.56088516,1127832.63865554,1378444.560890,1127832.638660
1378363.29557636,1127778.02409583,1378363.295580,1127778.024100
1387829.41970831,1137545.58051944,1387829.419710,1137545.580520
1387735.94181693,1137450.25511970,1387735.941820,1137450.255120
1387670.83765027,1137378.64053635,1387670.837650,1137378.640540
1387590.10848360,1137290.09886968,1387590.108480,1137290.098870
1387566.67098358,1137239.31761968,1387566.670980,1137239.317620
1387600.52515027,1137146.86970302,1387600.525150,1137146.869700
1387521.09806691,1137111.71345302,1387521.098070,1137111.713450
1387463.80640027,1137036.19261968,1387463.806400,1137036.192620
1387393.49390025,1137008.84886968,1387393.493900,1137008.848870
1387302.34806693,1137012.75511968,1387302.348070,1137012.755120
1387200.78556693,1137024.47386970,1387200.785570,1137024.473870
1387107.03556694,1136978.90095302,1387107.035570,1136978.900950
1387008.07723361,1136965.88011970,1387008.077230,1136965.880120
1387019.79598360,1137081.76553637,1387019.795980,1137081.765540
1387019.79598360,1137241.92178637,1387019.795980,1137241.921790
1386967.71265024,1137334.36970302,1386967.712650,1137334.369700
1386872.66056694,1137454.16136968,1386872.660570,1137454.161370
1386804.95223357,1137554.42178637,1386804.952230,1137554.421790
1386765.88973360,1137579.16136970,1386765.889730,1137579.161370
1386627.86890027,1137609.10928637,1386627.868900,1137609.109290
1386552.34806690,1137584.36970302,1386552.348070,1137584.369700
1386355.73348360,1137476.29678637,1386355.733480,1137476.296790
1386187.76473357,1137387.75511970,1386187.764730,1137387.755120
1386094.01473358,1137338.27595302,1386094.014730,1137338.275950
1385936.46265027,1137253.64053635,1385936.462650,1137253.640540
1385863.54598355,1137231.50511968,1385863.545980,1137231.505120
1385689.06681690,1137279.68220302,1385689.066820,1137279.682200
1385603.12931693,1137275.77595304,1385603.129320,1137275.775950
1385437.76473360,1137210.67178635,1385437.764730,1137210.671790
1385285.42098360,1137236.71345304,1385285.420980,1137236.713450
1385150.00431693,1137395.56761970,1385150.004320,1137395.567620
1385100.52515028,1137415.09886970,1385100.525150,1137415.098870
1384949.48348360,1137389.05720302,1384949.483480,1137389.057200
1384851.82723358,1137320.04678635,1384851.827230,1137320.046790
1384737.24390028,1137222.39053637,1384737.243900,1137222.390540
1384689.06681691,1137126.03636968,1384689.066820,1137126.036370
1393695.32405077,1139229.44348776,1393695.324050,1139229.443490
1393649.75113411,1139161.73515444,1393649.751130,1139161.735150
1393537.77196741,1139070.58932108,1393537.771970,1139070.589320
1393393.24071740,1138985.95390442,1393393.240720,1138985.953900
1393270.84488410,1138811.47473775,1393270.844880,1138811.474740
1393174.49071741,1138687.77682108,1393174.490720,1138687.776820
1393115.89696743,1138638.29765444,1393115.896970,1138638.297650
1393083.34488407,1138610.95390444,1393083.344880,1138610.953900
1392941.41780072,1138635.69348776,1392941.417800,1138635.693490
1392808.60530075,1138609.65182109,1392808.605300,1138609.651820
1392657.56363407,1138517.20390444,1392657.563630,1138517.203900
1392501.31363408,1138426.05807108,1392501.313630,1138426.058070
1392364.59488408,1138314.07890442,1392364.594880,1138314.078900
1392269.54280072,1138212.51640441,1392269.542800,1138212.516400
1394938.81363405,1137525.01640442,1394938.813630,1137525.016400
1394847.66780078,1137567.98515441,1394847.667800,1137567.985150
1394640.63655077,1137573.19348776,1394640.636550,1137573.193490
1394494.80321738,1137556.26640442,1394494.803220,1137556.266400
1394238.29280072,1137538.03723775,1394238.292800,1137538.037240
1394050.79280077,1137534.13098775,1394050.792800,1137534.130990
1393873.70946741,1137538.03723775,1393873.709470,1137538.037240
1393750.01155077,1137642.20390442,1393750.011550,1137642.203900
1393649.75113411,1137756.78723775,1393649.751130,1137756.787240
1393584.64696740,1137939.07890442,1393584.646970,1137939.078900
1393462.25113408,1138075.79765441,1393462.251130,1138075.797650
1393307.30321743,1138237.25598775,1393307.303220,1138237.255990
1393250.01155072,1138337.51640442,1393250.011550,1138337.516400
1393187.51155071,1138462.51640441,1393187.511550,1138462.516400
1393138.03238407,1138567.98515442,1393138.032380,1138567.985150
1393144.54280075,1138639.59973776,1393144.542800,1138639.599740
1393160.16780071,1138729.44348775,1393160.167800,1138729.443490
1393157.56363407,1138816.68307108,1393157.563630,1138816.683070
1393143.24071743,1138906.52682108,1393143.240720,1138906.526820
1393157.56363407,1139004.18307109,1393157.563630,1139004.183070
1393156.26155074,1139088.81848776,1393156.261550,1139088.818490
1393084.64696740,1139181.26640442,1393084.646970,1139181.266400
1393032.56363410,1139228.14140442,1393032.563630,1139228.141400
1387733.76444423,1133354.09626551,1387733.764440,1133354.096270
1387789.10298589,1133408.34973775,1387789.102990,1133408.349740
1387964.88423593,1133475.62404329,1387964.884240,1133475.624040
1388078.81652756,1133604.74730718,1388078.816530,1133604.747310
1388180.81305535,1133751.23168217,1388180.813060,1133751.231680
1388222.04569425,1133915.07716830,1388222.045690,1133915.077170
1388219.87555534,1134038.77508496,1388219.875560,1134038.775080
1388228.55611093,1134193.94001551,1388228.556110,1134193.940020
1388244.83215255,1134307.87230718,1388244.832150,1134307.872310
1388288.23493037,1134359.95564052,1388288.234930,1134359.955640
1388475.95194425,1134422.88966830,1388475.951940,1134422.889670
1388683.20020813,1134503.18480718,1388683.200210,1134503.184810
1388759.15506923,1134540.07716830,1388759.155070,1134540.077170
1388824.25923589,1134610.60668220,1388824.259240,1134610.606680
1388914.31999983,1134685.47647384,1388914.320000,1134685.476470
1389062.97451368,1134664.86015442,1389062.974510,1134664.860150
1389112.88770816,1134670.28550161,1389112.887710,1134670.285500
1389237.67069425,1134821.11015441,1389237.670690,1134821.110150
1383158.02659702,1127094.83700624,1383158.026600,1127094.837010
1383154.55437478,1127193.79533955,1383154.554370,1127193.795340
1383121.56826369,1127303.17033955,1383121.568260,1127303.170340
1383093.79048590,1127402.12867291,1383093.790490,1127402.128670
1383052.12381920,1127480.25367291,1383052.123820,1127480.253670
1382953.16548587,1127501.08700623,1382953.165490,1127501.087010
1382892.40159698,1127534.07311735,1382892.401600,1127534.073120
1382838.58215258,1127605.25367290,1382838.582150,1127605.253670
1382809.06826366,1127678.17033955,1382809.068260,1127678.170340
1382697.95715255,1127771.92033957,1382697.957150,1127771.920340
